node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: C[N+](C)(C)CC(CS(=O)(=O)O)OC, probs:  0.00027
smiles: CC[N+](CC)(CC)COS(=O)(=O)O, probs:  0.00027
smiles: CC(C)[N+](C)(C)CCOS(=O)(=O)O, probs:  0.00027
smiles: C[N+](C)(C)C[C@H](COS(=O)(=O)C)O, probs:  0.00027
smiles: CCC([N+](C)(C)CCO)S(=O)(=O)O, probs:  0.00027
smiles: CC[N+](C)(C)CCC(O)S(=O)(=O)O, probs:  0.00027
smiles: CC[N+](CC)(CCO)CS(=O)(=O)O, probs:  0.00027
smiles: C[N+](C)(CCCO)CCS(=O)(=O)O, probs:  0.00027
node ID: 66, ground truth SMILE: CCCCCCCCCCCCCCCC[N+](C)(C)C
top 10 test cadidates: 
smiles: CCCCCC[N+](CCCC)(CCCC)CCCCC, probs:  0.02424
smiles: CCCCCCC[N+](CCCC)(CCCC)CCCC, probs:  0.02424
smiles: CCCCCCCC[N+](CCC)(CCC)CCCCC, probs:  0.02355
smiles: CCCCCCCCCC[N+](CCC)(CCC)CCC, probs:  0.02355
smiles: CCCCCC[N+](C)(CCCCCC)CCCCCC, probs:  0.02355
smiles: CCCCCCC(CCCCCC)(CCCCCC)[NH3+], probs:  0.02231
smiles: CCCCCCCC[N+](CC)(CC)CCCCCCC, probs:  0.02231
smiles: CCCCCCCCCCCCC[N+](CC)(CC)CC, probs:  0.02231
smiles: CCCCCCCCCC[N+](C)(CCCC)CCCC, probs:  0.02158
smiles: CCCCCCCC[N+](C)(CCCC)CCCCCC, probs:  0.02158
node ID: 67, ground truth SMILE: CCCC(CCC)C(=O)N
top 10 test cadidates: 
smiles: CCN=C(C)C(C)(C)OC, probs:  0.00039
smiles: CC(C(C)(C)C(=N)C)OC, probs:  0.00039
smiles: CC[C@H](C(C)(C)OC)N=C, probs:  0.00039
smiles: CC(C)(C(=C)OC)N(C)C, probs:  0.00039
smiles: CCNC(C)(C)C(=C)OC, probs:  0.00039
smiles: CC(C)(C(C=C)NC)OC, probs:  0.00039
smiles: CC(CCOC)(CN)C=C, probs:  0.00038
smiles: CCC(C)(/C=C/OC)NC, probs:  0.00038
smiles: C[C@H](C1(CC1)N(C)C)OC, probs:  0.00035
smiles: CC(C1(CC1)C(C)(C)O)N, probs:  0.00035
node ID: 68, ground truth SMILE: C1=CC=C2C(=C1)C(=O)OC2=O
top 10 test cadidates: 
smiles: C(/C=C/C(=O)N)[P+](=O)O, probs:  0.02095
smiles: CC(=O)C(=N)[P+](=O)OC, probs:  0.02094
smiles: C(C=CC(=O)O)[P+](=O)N, probs:  0.02092
smiles: CC(C)(C#N)O[P+](=O)O, probs:  0.01912
smiles: CC(C[P+](=O)O)(C#N)O, probs:  0.01901
smiles: C(CO)C(C#N)[P+](=O)O, probs:  0.01901
smiles: C(C[P+](=O)O)C(C#N)O, probs:  0.01901
smiles: COCCS(F)(F)F, probs:  0.01870
smiles: CC1=CC(=CS1)C(F)F, probs:  0.01771
smiles: CC1=C(SC=C1)C(F)F, probs:  0.01771
node ID: 69, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 10 test cadidates: 
smiles: CCCCCCCCCCOP(=O)(O)OCC, probs:  0.05935
smiles: CCCCCCOP(=O)(O)OCCCCCC, probs:  0.05065
smiles: CCCCCCCOP(=O)(O)OCCCCC, probs:  0.05064
smiles: CCCCCCCCOP(=O)(O)OCCCC, probs:  0.04652
smiles: CCCCOP(=O)(O)OCCCCCC(C)C, probs:  0.01962
smiles: CCCCCCCCCCCOP(=O)(O)OC, probs:  0.01875
smiles: CC(C)CCCOP(=O)(O)OCCCC(C)C, probs:  0.01623
smiles: CCCCCCCCOP(=O)(O)OCC(C)C, probs:  0.01548
smiles: CCCCC(CC)COP(=O)(O)OCCCC, probs:  0.01485
smiles: CCCCOP(=O)(OCCCC)OCCCC, probs:  0.01439
node ID: 70, ground truth SMILE: C1=CC=C2C(=C1)C(=CC(=O)O2)O
top 10 test cadidates: 
smiles: CSC1=CC(=CC(C1)F)F, probs:  0.00560
smiles: C=C/C(=C(\C(=C)CS)/F)/F, probs:  0.00557
smiles: CC1C(C=C(C=C1F)F)S, probs:  0.00552
smiles: CSC1=C(CCC=C1F)F, probs:  0.00550
smiles: [2H]/C(=C\SC)/C(=C/C(=O)O)/O[2H], probs:  0.00546
smiles: [2H]C(C(=O)/C(=C/SC)/[2H])C(=O)O, probs:  0.00544
smiles: CC1=CC(=CS1)C(C)(F)F, probs:  0.00544
smiles: CC1=CSC(=C1)C(C)(F)F, probs:  0.00544
smiles: CC1=CSC=C1C(C)(F)F, probs:  0.00544
smiles: C(CC(C#N)O)C[P+](=O)O, probs:  0.00537
node ID: 71, ground truth SMILE: CN1C=NC2=C1C(=O)N(C(=O)N2C)C
top 10 test cadidates: 
smiles: CCC(C)SOSC(C)(C)C, probs:  0.00095
smiles: CCC(C)SOSC(C)CC, probs:  0.00095
smiles: CC(C)CSOSCC(C)C, probs:  0.00095
smiles: CCCCSOSCCCC, probs:  0.00095
smiles: CC(C)(C)SOSC(C)(C)C, probs:  0.00095
smiles: CCCCSSCCCOC, probs:  0.00095
smiles: CC(C)CSSCOC(C)C, probs:  0.00095
smiles: CCC(C)SSCOC(C)C, probs:  0.00095
smiles: CCCCSSCOC(C)C, probs:  0.00095
smiles: CC(C)OCSSC(C)(C)C, probs:  0.00095
node ID: 72, ground truth SMILE: COC(=O)NC1=NC2=CC=CC=C2N1
top 10 test cadidates: 
smiles: C1=CC=C2C(=C1)NC(=N2)NCC(=O)O, probs:  0.00142
smiles: COC(=O)NC1=NC2=CC=CC=C2N1, probs:  0.00124
smiles: CNC(=O)OC1=NC2=CC=CC=C2N1, probs:  0.00119
smiles: C1=CC=C2C(=C1)NC(=N2)NC(=O)CO, probs:  0.00111
smiles: C1=CC=C2C(=C1)NC(=N2)CNC(=O)O, probs:  0.00104
smiles: C1=CC=C2C(=C1)NC(=N2)CC(=O)NO, probs:  0.00103
smiles: CC1=CC2=C(C=C1)N=C(N2)NC(=O)O, probs:  0.00099
smiles: C1=CC=C2C(=C1)NC(=N2)C(=O)OCN, probs:  0.00094
smiles: CC(=O)NC1=NC2=C(N1)C=C(C=C2)O, probs:  0.00094
smiles: C1=CC=C2C(=C1)NC(=N2)COC(=O)N, probs:  0.00091
node ID: 73, ground truth SMILE: COC1=CC=C(C=C1)N2CCNCC2
top 10 test cadidates: 
smiles: CCN(CC)C(=O)C1=CC(=CC=C1)N, probs:  0.00043
smiles: CCN(CC)C(=O)C1=CN=CC(=C1)C, probs:  0.00032
smiles: CCN(CC)C(=O)C1=CC(=NC=C1)C, probs:  0.00030
smiles: CCN(CC)C(=O)C1=NC=CC(=C1)C, probs:  0.00030
smiles: CC1=CC(=CC=C1)C(=O)N(C)CCN, probs:  0.00028
smiles: CCN(C)C(=O)C1=CC(=CC=C1)NC, probs:  0.00025
smiles: CCN(CC)C(=O)C1=CC=C(C=C1)N, probs:  0.00025
smiles: CCN(CC)C(=O)C1=CC=CC(=N1)C, probs:  0.00023
smiles: CCN(CC)C(=O)C1=CN=C(C=C1)C, probs:  0.00023
smiles: CCN(CC)C(=O)C1=C(N=CC=C1)C, probs:  0.00022
node ID: 74, ground truth SMILE: CC(C)NC1=NC(=NC(=N1)SC)NC(C)C
top 10 test cadidates: 
smiles: CCNC1=NC(=NC(=N1)C(C)S)NC(C)C, probs:  0.00247
smiles: CCNC1=NC(=NC(=N1)SCC)NC(C)C, probs:  0.00221
smiles: CCNC1=NC(=NC(=N1)SC(C)C)NCC, probs:  0.00142
smiles: CCC(C)NC1=NC(=NC(=N1)NCC)SC, probs:  0.00116
smiles: CCC(C)NC1=NC(=NC(=N1)NCC)CS, probs:  0.00114
smiles: CCCNC1=NC(=NC(=N1)SC)NC(C)C, probs:  0.00104
smiles: CC(C)NC1=NC(=NC(=N1)CS)NC(C)C, probs:  0.00102
smiles: CCCSC1=NC(=NC(=N1)NCC)NCC, probs:  0.00096
smiles: CC(C)NC1=NC(=NC(=N1)SC)NC(C)C, probs:  0.00088
smiles: CCNC1=NC(=NC(=N1)SC(C)C)N(C)C, probs:  0.00081
node ID: 75, ground truth SMILE: CC(C)NC1=NC(=NC(=N1)OC)NC(C)C
top 10 test cadidates: 
smiles: CCNC1=NC(=NC(=N1)OCC)NC(C)C, probs:  0.00186
smiles: CCC(C)NC1=NC(=NC(=N1)NCC)OC, probs:  0.00169
smiles: CCNC1=NC(=NC(=N1)COC)NC(C)C, probs:  0.00167
smiles: CC(C)NC1=NC(=NC(=N1)OC)NC(C)C, probs:  0.00150
smiles: CCNC1=NC(=NC(=N1)OC(C)C)NCC, probs:  0.00149
smiles: CCNC1=NC(=NC(=N1)OC)N(CC)CC, probs:  0.00140
smiles: CCCNC1=NC(=NC(=N1)OC)NC(C)C, probs:  0.00138
smiles: CCNC1=NC(=NC(=N1)OC)NC(C)(C)C, probs:  0.00130
smiles: CCNC1=NC(=NC(=N1)OC)NCC(C)C, probs:  0.00130
smiles: CCNC1=NC(=NC(=N1)OC)N(C)C(C)C, probs:  0.00127
node ID: 76, ground truth SMILE: CCNC1=NC(=NC(=N1)SC)NC(C)C
top 10 test cadidates: 
smiles: CCNC1=NC(=NC(=N1)C(C)S)NCC, probs:  0.00744
smiles: CCNC1=NC(=NC(=N1)CS)NC(C)C, probs:  0.00725
smiles: CCNC1=NC(=NC(=N1)SC)NC(C)C, probs:  0.00717
smiles: CCSC1=NC(=NC(=N1)NC(C)C)NC, probs:  0.00539
smiles: CCNC1=NC(=NC(=N1)SCC)NCC, probs:  0.00535
smiles: CCCNC1=NC(=NC(=N1)NCC)SC, probs:  0.00348
smiles: CC(C)NC1=NC=NC(=N1)NCCSC, probs:  0.00327
smiles: CC(CCCN)C1=CSC(=N1)N=C(N)N, probs:  0.00293
smiles: CCNC1=NC(=NC(=N1)SCC)N(C)C, probs:  0.00293
smiles: CCC(C)NC1=NC(=S)N=C(N1)NCC, probs:  0.00285
node ID: 77, ground truth SMILE: CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C
top 10 test cadidates: 
smiles: CC(C)NC1=NC(=NC(=N1)Cl)NC(C)C, probs:  0.01400
smiles: CCCNC1=NC(=NC(=N1)Cl)NC(C)C, probs:  0.01346
smiles: CCNC1=NC(=NC(=N1)CCl)NC(C)C, probs:  0.01318
smiles: CCN(C)C1=NC(=NC(=N1)NC(C)C)Cl, probs:  0.01227
smiles: CCNC1=NC(=NC(=N1)C(C)(C)CN)Cl, probs:  0.01178
smiles: CCNC1=NC(=NC(=N1)Cl)N(C)C(C)C, probs:  0.01147
smiles: CCCNC1=NC(=NC(=N1)Cl)NCCC, probs:  0.01127
smiles: CCNC1=NC(=NC(=N1)Cl)N(CC)CC, probs:  0.01101
smiles: CCC(C)NC1=NC(=NC(=N1)NCC)Cl, probs:  0.01096
smiles: CCNC1=NC(=NC(=N1)Cl)NCC(C)C, probs:  0.01076
node ID: 78, ground truth SMILE: CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
top 10 test cadidates: 
smiles: CCOCC(COCC#C)(COCC#C)COCC#C, probs:  0.00027
smiles: CC(C)P(=O)(CC(C(=O)NN)C(=O)NN)C(C)C, probs:  0.00027
smiles: CC(=C)C1=C(C(=C(C(=C1OC)OC)C(=C)C)OC)OC, probs:  0.00026
smiles: C=COC12CC3(CC(C1)(CC(C3)(C2)OC=C)OC=C)O, probs:  0.00026
smiles: CC(=C)C(C(=C)C)(C(=O)O)C(C(=C)C)(C(=C)C)C(=O)O, probs:  0.00026
smiles: C[C@@]12C=C[C@@H](O1)[C@@]3([C@]2([C@H]4C=C[C@@]3(O4)C)COC)COC, probs:  0.00026
smiles: C=CCC(CC=C)(C(=O)O)C(CC=C)(CC=C)C(=O)O, probs:  0.00026
smiles: C1COCCN1C2=[NH+]C=C(C=C2)C(=O)N3CCOCC3, probs:  0.00026
smiles: C1COCCN1C2=CC=[N+](C=C2)C(=O)N3CCOCC3, probs:  0.00025
smiles: CC(=O)C1C2C=CC(C1C(=O)C)C(C2COC)C(=O)C, probs:  0.00025
node ID: 79, ground truth SMILE: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C
top 10 test cadidates: 
smiles: CCN1C(=C(C(=O)N1C2=CC=CC=C2)NC=O)C, probs:  0.00035
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C, probs:  0.00031
smiles: CCN1C(=O)C(=C(N1C2=CC=CC=C2)C)NC=O, probs:  0.00031
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C=O, probs:  0.00030
smiles: CCC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC=O, probs:  0.00029
smiles: CN1C(=C(C(=O)N1C2=CC=CC=C2)N(C)C)C=O, probs:  0.00023
smiles: CC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC(=O)C, probs:  0.00021
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)CC(=O)N, probs:  0.00019
smiles: CN1C(=O)C(=CC(=O)N1C2=CC=CC=C2)N(C)C, probs:  0.00016
smiles: [2H]C1=CC=C2C3=CC=C(C=C3N(C2=C1)C4=CC=CC=C4)[2H], probs:  0.00014
node ID: 80, ground truth SMILE: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)O
top 10 test cadidates: 
smiles: CN(C)C(=O)CN(C)P(=O)(N(C)C)N(C)C, probs:  0.00017
smiles: CCOP(=O)(N=C(N(C)C)N(C)C)N(C)C, probs:  0.00015
smiles: C[NH+](C)/C=C(/CN(C)C)\C1=CC=C(C=C1)[N+](=O)[O-], probs:  0.00015
smiles: CN(C)CCOCCNC1=NC=NC2=C1NC=N2, probs:  0.00015
smiles: CCN(C)CC(N1C=NC2=C(N=CN=C21)N)OC, probs:  0.00014
smiles: CN(C)CCOCCN1C=NC2=C(N=CN=C21)N, probs:  0.00014
smiles: CN(CCNCCOC)C1=NC=NC2=C1NC=N2, probs:  0.00014
smiles: CN(CCNC1=NC=NC2=C1NC=N2)CCOC, probs:  0.00014
smiles: CN(C)C1=NC(=NC(=N1)N(C)C(=O)C=C)N(C)C, probs:  0.00014
smiles: CN1C2=C(C=N1)C(=NC=N2)N(C)CC(COC)N, probs:  0.00014
node ID: 81, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, probs:  0.29805
smiles: CC(COC(C)COC(C)COC(C)COCC(C)OCC(C)OCC(C)OCC(C)O)O, probs:  0.23799
smiles: CC(COCC(C)OC(C)(C)OC(C)COCC(C)OC(C)(C)OC(C)COCC(C)O)O, probs:  0.02906
smiles: CCCCCCCCCCCCOCC(COC(COCC(CO)O)COCC(CO)O)O, probs:  0.01053
smiles: CCCCCCCCCCCCOCC(COCC(COCC(COCC(CO)O)O)O)O, probs:  0.00974
smiles: CCCCCC(C(CO)O)OCCOCCOCCOCCOC(CCCCC)C(CO)O, probs:  0.00900
smiles: CCCCCCCCCCC(CC(CO)O)(CC(CO)O)C(CC(CO)O)(CC(CO)O)O, probs:  0.00855
smiles: CCCCC(COCCOCCO)OCCOCCOC(CCCC)COCCOCCO, probs:  0.00756
smiles: CCCCCCCCCCCCCCCCCNOC(CO)COP(=O)(OC)OCCN, probs:  0.00732
smiles: CCCCCCCCC(COCCOCCOCCOCCOCCOCCOCCO)O, probs:  0.00724
node ID: 82, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O, probs:  0.19882
smiles: CC(COC(C)COC(C)COC(C)COCC(C)OCC(C)OCC(C)OCC(C)O)O, probs:  0.18821
smiles: CC(COCC(C)OC(C)(C)OC(C)COCC(C)OC(C)(C)OC(C)COCC(C)O)O, probs:  0.03690
smiles: CCCCCCCCCCCCOCC(COC(COCC(CO)O)COCC(CO)O)O, probs:  0.01030
smiles: CCCCCCCCCCCCOCC(COCC(COCC(COCC(CO)O)O)O)O, probs:  0.01021
smiles: CCCCCC(C(CO)O)OCCOCCOCCOCCOC(CCCCC)C(CO)O, probs:  0.00854
smiles: CCCCC(COCCOCCO)OCCOCCOC(CCCC)COCCOCCO, probs:  0.00702
smiles: CCCCCCCCC(COCCOCCOCCOCCOCCOCCOCCO)O, probs:  0.00655
smiles: CCCCCCCCCCC(CC(CO)O)(CC(CO)O)C(CC(CO)O)(CC(CO)O)O, probs:  0.00655
smiles: CCCCC(CC)CC(COCCOCCOCCOCCOCCOCCOCCO)O, probs:  0.00561
node ID: 83, ground truth SMILE: COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N
top 10 test cadidates: 
smiles: CC1=CC(=NO1)NC(=O)C(=O)NC2=NC(=C(S2)C)C, probs:  0.00063
smiles: CC1=CC(=NC(=N1)NS(=O)(=O)C2=CNC(=O)C=C2)C, probs:  0.00056
smiles: CC1=CC(=NO1)NC(=O)CO/N=C(/C2=CC=CS2)\N, probs:  0.00056
smiles: CC(CNS(=O)(=O)C1=CC(=C(C(=C1)C#N)N)C#N)O, probs:  0.00053
smiles: CC(=O)NNC(=O)CCC1=NC(=NO1)C2=CC=CS2, probs:  0.00052
smiles: C1CSCCC1NC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00052
smiles: C1CN2C=CN=C2CN1S(=O)(=O)C3=CNC(=O)C=C3, probs:  0.00052
smiles: C1=CC(=O)NC=C1S(=O)(=O)N(CCC#N)CCC#N, probs:  0.00052
smiles: CC1=C(SC(=N1)NC(=O)CC2=CC(=O)NC(=O)N2)C, probs:  0.00052
smiles: C1CC(CSC1)NC2=CC=C(C3=NON=C23)[N+](=O)[O-], probs:  0.00052
node ID: 84, ground truth SMILE: CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC
top 10 test cadidates: 
smiles: CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC, probs:  0.00033
smiles: CC1=CC(=C(C(=C1)C)N([C@@H](C)C(=O)O)C(=O)COC)C, probs:  0.00029
smiles: CC1=C(C(=CC=C1)C)N(C(C)OC(=O)C)C(=O)COC, probs:  0.00029
smiles: CC1=C(C(=CC=C1)C)N(C(CC=O)OC)C(=O)COC, probs:  0.00029
smiles: CC1=C(C(=CC=C1)C)N(CC(C)C(=O)O)C(=O)COC, probs:  0.00026
smiles: CC1=C(C(=CC=C1)N(C(C)C(=O)OC)C(=O)COC)C, probs:  0.00024
smiles: CC1=C(C(=CC=C1)C)N(C(=O)COC)C(C)(C)C(=O)O, probs:  0.00022
smiles: CCOC(=O)N(C1=C(C=CC=C1C)C)C(C)C(=O)OC, probs:  0.00021
smiles: CC1=C(C(=CC=C1)C)N([C@H](C)C(=O)OC)C(=O)CCO, probs:  0.00021
smiles: CC1=C(C(=CC=C1)C)N(CC(C)C(=O)O)C(C)C(=O)O, probs:  0.00021
node ID: 85, ground truth SMILE: CCCCCC=CCC=CCCCCCCCC(=O)NCCO
top 10 test cadidates: 
smiles: C1CCC(CC1)N(COC2CCCCC2)COC3CCCCC3, probs:  0.00390
smiles: CCCCC(CCCC)(C(CCC)C(=O)CCC)NC(=O)C=C, probs:  0.00331
smiles: CCCCCCC(C)(C(=CC(=O)C(C)C)N1CCCCC1)OC, probs:  0.00324
smiles: CC(OC)OC1(CCCCCCCCCCCCCCC1)C#N, probs:  0.00324
smiles: COC(C(CCC=C)N(C1CCCCC1)C2CCCCC2)OC, probs:  0.00319
smiles: C1CCCCCC2(CCCCC1)OC[C@H](O2)CN3CCCCC3, probs:  0.00315
smiles: C1CCCCCC2(CCCCC1)OCC(CO2)N3CCCCC3, probs:  0.00315
smiles: CCCCCCCCC(CCCCCCC)C1=NOC=C1OC, probs:  0.00312
smiles: C1CCOC(C1)CCCCOCCCCCCCCCCC#N, probs:  0.00311
smiles: C1CC(OC1)CCCCCOCCCCCCCCCCC#N, probs:  0.00311
node ID: 86, ground truth SMILE: CCCCCCC=CCCCCCCCC(=O)OCC
top 10 test cadidates: 
smiles: CCCCC(CCCC)(CCCC)C(=C)C(=O)OCC, probs:  0.00105
smiles: CC12C[NH+]3CC[NH+](C1)CC(C3)[C@@]2(C[NH+]4CCCCC4)O, probs:  0.00101
smiles: CCCCCCC(C)(CCCCCC)COC(=O)C=C, probs:  0.00088
smiles: CCC(C)(C)OC12CCC(CC1)(CC2)OC(C)(C)CC, probs:  0.00088
smiles: CCC(CC)(CC)C(=O)C(C)C(=O)C(CC)(CC)CC, probs:  0.00086
smiles: CCC(C)(C)CC(C)(C(=O)OCC=C)C(C)(CC)CC, probs:  0.00086
smiles: CCCCCCCC(CCCCCCC)OC(=O)C=C, probs:  0.00084
smiles: CC(C)(C)CC(C(=O)CC(C)(C)C)C(=O)CC(C)(C)C, probs:  0.00084
smiles: CC(C(COC)(C1CCCCC1)C2CCCCC2)OC, probs:  0.00084
smiles: CCCCCCC(CCCCCC)CCOC(=O)C=C, probs:  0.00083
node ID: 87, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: C#[N+]CCCC(CCCCC(CCCN)CCCN)CCCCN, probs:  0.00752
smiles: CN(C)CCCCCCCC/C=C/CCCCCCCCCCO, probs:  0.00612
smiles: CCC(=CCC(C)(C)CC(C)O)CC(C)(C)CC(C)N(CC)CC, probs:  0.00602
smiles: C(CCCCCCCCC[NH-])CCCCCCCCCN=C(N)N, probs:  0.00595
smiles: CCCC(=O)CCCCCCCCCCCCCCCCCCN, probs:  0.00580
smiles: C[C@@H](CCC[C@@H](C)CCC/C(=C/CO)/C)CCCC(C)CN(C)C, probs:  0.00574
smiles: C1C(O1)CCCCCCCCCCCCCCCCCCCCN, probs:  0.00559
smiles: CN(C)CCCCCCCCCCCCCCCCCCC1CO1, probs:  0.00554
smiles: CCCC1(C(C(C1O)(CCC)CCC)N(CCC)CCC)CCC, probs:  0.00554
smiles: CCN(CC)CCCCCCCCCCCCCCCCC1CO1, probs:  0.00554
node ID: 88, ground truth SMILE: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00159
smiles: CCCCC(CN1C=NC=N1)(COC)C2=CC=C(C=C2)Cl, probs:  0.00153
smiles: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00146
smiles: CCCCC(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00145
smiles: CCC(C)C(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00138
smiles: CC(CC1=CC=C(C=C1)Cl)C(C(C)(C)CN2C=NC=N2)O, probs:  0.00137
smiles: CCCCC(C(CCC1=CC=C(C=C1)Cl)O)N2C=NC=N2, probs:  0.00114
smiles: CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)CN2C=NC=N2)O, probs:  0.00110
smiles: CC(C)(C)CC(C(C)(C1=CC=C(C=C1)Cl)O)N2C=NC=N2, probs:  0.00109
smiles: CCC(CN1C=NC=N1)(C(C)(C)CC2=CC=C(C=C2)Cl)O, probs:  0.00104
node ID: 89, ground truth SMILE: CC(C)(C)[C@@H]([C@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCC(CN1C=NC=N1)(CO)C2=CC=C(C=C2)Cl, probs:  0.00095
smiles: CCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00093
smiles: CCCC(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00076
