node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: C=C1CCCOC(=O)C1, s:  0.00037
smiles: C=C1CCCCOC1=O, s:  0.00037
smiles: C\1CC(=O)OCC/C=C1, s:  0.00036
smiles: C/1CC(=O)OCC/C=C1, s:  0.00036
smiles: C=C1CCCC(=O)OC1, s:  0.00036
smiles: C1C/C=C\CC(=O)OC1, s:  0.00036
smiles: C1C=CC=C1CCOO, s:  0.00036
smiles: C1C=CC=CC1COO, s:  0.00036
smiles: C1CC=C(C=C1)COO, s:  0.00036
smiles: C=CC1=CC(CC1)OO, s:  0.00035
smiles: C=C1CCCCC(=O)O1, s:  0.00035
smiles: CC(COO)C#CC=C, s:  0.00035
smiles: C=C1CC=CCC1OO, s:  0.00035
smiles: C=C[C@@H](CC(=C)O)C=O, s:  0.00035
smiles: C1[C@H]2[C@@H]1C=C[C@@H](C2)OO, s:  0.00035
smiles: CC1=CC=C(CC1)OO, s:  0.00035
smiles: C1CCOC(=O)C=CC1, s:  0.00035
smiles: C1CCOC(=O)/C=C\C1, s:  0.00035
smiles: C/C=C(\C=C/CC=O)/O, s:  0.00035
smiles: CC(=CC(C#C)OO)C, s:  0.00035
node ID: 5674, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, s:  0.00046
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, s:  0.00046
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, s:  0.00046
smiles: C1=CC=C(C=C1)C[C@@H](C(=[O+])O)N, s:  0.00027
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)[O-])[NH3+], s:  0.00022
smiles: C1=CC=C(C=C1)C[C@H](C(=O)[O-])[NH3+], s:  0.00022
smiles: C1=CC=C(C=C1)CC(C(=O)[O-])[NH3+], s:  0.00022
smiles: C1=CC=C(C=C1)CC(N)OC=O, s:  0.00022
smiles: C1=CC=C(C=C1)[C@H](CN)C(=O)O, s:  0.00021
smiles: C1=CC=C(C=C1)C(CN)C(=O)O, s:  0.00021
smiles: C1=CC=C(C=C1)[C@@H](CN)C(=O)O, s:  0.00021
smiles: C1=CC=C(C=C1)[C@H](CC(=O)O)N, s:  0.00021
smiles: C1=CC=C(C=C1)C(CC(=O)O)N, s:  0.00021
smiles: C1=CC=C(C=C1)[C@@H](CC(=O)O)N, s:  0.00021
smiles: C1=CC(=CC(=C1)N)CCC(=O)O, s:  0.00021
smiles: CC1=CC=CC=C1[C@H](C(=O)O)N, s:  0.00021
smiles: CC1=CC=CC=C1[C@@H](C(=O)O)N, s:  0.00021
smiles: CC1=CC=CC=C1C(C(=O)O)N, s:  0.00021
smiles: C1=CC=C(C=C1)CC(C(=O)N)O, s:  0.00021
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)N)O, s:  0.00021
node ID: 3227, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00318
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00202
smiles: C=C(C1=CC=CC=C1)O, s:  0.00183
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00177
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00176
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00176
smiles: C1=CC=C(C=C1)C=CO, s:  0.00176
smiles: C1=CC=C(C=C1)CC=O, s:  0.00173
smiles: CC1=CC=C(C=C1)[CH][O-], s:  0.00172
smiles: C=C=[C+]CCC#CC[O-], s:  0.00171
smiles: CC1=CC=CC=CC1=O, s:  0.00171
smiles: [CH2-]CC1=CC=CC=C1[O-], s:  0.00171
smiles: CC1=CC=CC=C1C=O, s:  0.00171
smiles: CC1=C([C-]=CC(=C1)[O-])C, s:  0.00170
smiles: C=C\1C=CC=C/C1=C\O, s:  0.00170
smiles: C=C\1C=CC=C/C1=C/O, s:  0.00170
smiles: C=CC1=C(C=C[CH+]C1)[O-], s:  0.00170
smiles: C=CC1=C[CH+]C(=CC1)[O-], s:  0.00170
smiles: C=C/C(=C\C=C\O)/C#C, s:  0.00170
smiles: C=CC1=CC=CC=C1O, s:  0.00169
node ID: 3232, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00495
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00236
smiles: C=C(C1=CC=CC=C1)O, s:  0.00202
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00190
smiles: CC1=CC=C(C=C1)[CH][O-], s:  0.00190
smiles: C1=CC=C(C=C1)C=CO, s:  0.00190
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00190
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00190
smiles: C1=CC=C(C=C1)CC=O, s:  0.00189
smiles: CC1=CC=CC=CC1=O, s:  0.00188
smiles: CC1=CC=CC=C1C=O, s:  0.00187
smiles: [CH2-]CC1=CC=CC=C1[O-], s:  0.00185
smiles: CC1=CC(=CC=C1)C=O, s:  0.00184
smiles: CC1=C([C-]=CC(=C1)[O-])C, s:  0.00184
smiles: CC1=CC=C(C=C1)C=O, s:  0.00184
smiles: [CH2]CC1=CC=C(C=C1)[O-], s:  0.00183
smiles: CC1=CC(=O)C=CC=C1, s:  0.00183
smiles: C=C=[C+]CCC#CC[O-], s:  0.00183
smiles: CC(=O)C1=CC=CC1=C, s:  0.00182
smiles: C/C=C/1\C=CC(=C1)C=O, s:  0.00182
node ID: 3243, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.01110
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00239
smiles: C=C(C1=CC=CC=C1)O, s:  0.00183
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00160
smiles: C1=CC=C(C=C1)C=CO, s:  0.00160
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00160
smiles: CC1=CC=CC=CC1=O, s:  0.00158
smiles: C1=CC=C(C=C1)CC=O, s:  0.00155
smiles: CC(=O)C1=CC=CC1=C, s:  0.00154
smiles: CC1=CC=CC=C1C=O, s:  0.00152
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00151
smiles: CC1=CC=C(C=C1)[CH][O-], s:  0.00150
smiles: CC1=CC(=O)C=CC=C1, s:  0.00150
smiles: CC(=O)C1=CC2C1C=C2, s:  0.00147
smiles: CC1=CC(=CC=C1)C=O, s:  0.00147
smiles: C=C\1C=CC=C/C1=C/O, s:  0.00147
smiles: C=C\1C=CC=C/C1=C\O, s:  0.00147
smiles: [CH2-]CC1=CC=CC=C1[O-], s:  0.00147
smiles: C1=CC=C2C(C2=C1)CO, s:  0.00146
smiles: C=CC1=CC=CC=C1O, s:  0.00146
node ID: 3352, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 20 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, s:  0.00111
smiles: CCCC(=C)C1=C(C1)C, s:  0.00043
smiles: CC1=C(CCC1)CC=C, s:  0.00042
smiles: CC1CC1=CCCC=C, s:  0.00042
smiles: CC1=CC1CCCC=C, s:  0.00042
smiles: CC=CCC1CC1C=C, s:  0.00042
smiles: C/C=C/C[C@H]1C[C@@H]1C=C, s:  0.00042
smiles: C/C=C/C[C@@H]1C[C@@H]1C=C, s:  0.00042
smiles: C[C@@H]1CC=C1CCC=C, s:  0.00042
smiles: CC=CCC=C1CCC1, s:  0.00042
smiles: CCCC#CCCC=C, s:  0.00041
smiles: C/C=C/C/C=C/CC=C, s:  0.00041
smiles: CC=CC/C=C/CC=C, s:  0.00041
smiles: C/C=C\C/C=C\CC=C, s:  0.00041
smiles: CC=CCC=CCC=C, s:  0.00041
smiles: CC=CCC/C=C/C=C, s:  0.00041
smiles: C/C=C/CC/C=C/C=C, s:  0.00041
smiles: C/C=C/CC/C=C\C=C, s:  0.00041
smiles: CC=CCCC=CC=C, s:  0.00041
smiles: CC(=C)CCC(=C)C=C, s:  0.00041
node ID: 4064, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: CC1=C(CC(C1)CCCO)C, s:  0.00014
smiles: CC1=C(CCCC1)C(C)CO, s:  0.00014
smiles: CC1CC=C1CCCCCO, s:  0.00014
smiles: C1C=C1CCCCCCCO, s:  0.00014
smiles: CC(CCC=C1CCCC1)O, s:  0.00014
smiles: C1CC(=CCCCCCO)C1, s:  0.00014
smiles: CC(CCC1=CCCC1)CO, s:  0.00014
smiles: C1CC=C(C1)CCCCCO, s:  0.00014
smiles: CCC(CCC1=CCCC1)O, s:  0.00014
smiles: C/C=C\C(=C/C)\CCCCO, s:  0.00014
smiles: CC=CC(=CC)CCCCO, s:  0.00014
smiles: CC(C)(CCC1=CCCC1)O, s:  0.00014
smiles: CC#CCCCCCCCO, s:  0.00014
smiles: CC(CCC1CCCC1=C)O, s:  0.00014
smiles: CCC#CCCCCCCO, s:  0.00014
smiles: C/C=C\C=C(\C)/CCCCO, s:  0.00014
smiles: CC(CCCCC(C)O)C#C, s:  0.00014
smiles: C/C=C/C=C/CCCCCO, s:  0.00014
smiles: CC=CC=CCCCCCO, s:  0.00014
smiles: C/C=C\C=C/CCCCCO, s:  0.00014
node ID: 4262, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: CCCC1=CC=C(O1)CO, s:  0.00019
smiles: CC(C=C)/C=C/CC(=O)O, s:  0.00019
smiles: C=CCCC=CCC(=O)O, s:  0.00019
smiles: C=CCC/C=C/CC(=O)O, s:  0.00019
smiles: C=CCC=CCCC(=O)O, s:  0.00019
smiles: C=CC/C=C/CCC(=O)O, s:  0.00019
smiles: C=CC/C=C\CCC(=O)O, s:  0.00019
smiles: C1C/C(=C\COO)/CC=C1, s:  0.00019
smiles: C/C(=C/CCC(=O)O)/C=C, s:  0.00019
smiles: CC(=CCCC(=O)O)C=C, s:  0.00019
smiles: C/C(=C\CCC(=O)O)/C=C, s:  0.00019
smiles: C1CC(C1)/C=C\CC(=O)O, s:  0.00018
smiles: C1CCC(=CC1)/C=C/OO, s:  0.00018
smiles: C1CCC(=CC1)C=COO, s:  0.00018
smiles: CC(=CC(=C)COC=O)C, s:  0.00018
smiles: CC(C)C1=CC=C(O1)CO, s:  0.00018
smiles: C=CC(CCC(=O)O)C=C, s:  0.00018
smiles: CC=C(CCC(=O)O)C=C, s:  0.00018
smiles: C/C=C(/CCC(=O)O)\C=C, s:  0.00018
smiles: C/C(=C\C=C)/CCC(=O)O, s:  0.00018
node ID: 3690, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.01795
smiles: C1C=CN=C(C1CO)F, s:  0.00285
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00272
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00272
smiles: C1[C@@H]([C@@H](CO1)F)CC#N, s:  0.00270
smiles: C1C(C(CO1)F)CC#N, s:  0.00270
smiles: C1[C@H]([C@@H](CO1)F)CC#N, s:  0.00270
smiles: C1CC2C(C1)(OC=N2)F, s:  0.00270
smiles: CCCC(=O)C(C#N)F, s:  0.00268
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00268
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00268
smiles: CC1=CCC(C(=N1)F)O, s:  0.00268
smiles: CC(C)C(=O)C(C#N)F, s:  0.00267
smiles: CC(C)(C(=O)CC#N)F, s:  0.00267
smiles: CC(C)(C1=CC=NO1)F, s:  0.00266
smiles: C1C(CO1)(CC#N)CF, s:  0.00266
smiles: C1COCC1C(C#N)F, s:  0.00266
smiles: C1C(C1(CC#N)CO)F, s:  0.00265
smiles: C1COC[C@H]([C@H]1C#N)F, s:  0.00264
smiles: C1COCC(C1C#N)F, s:  0.00264
node ID: 3692, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.00666
smiles: C1C=CN=C(C1CO)F, s:  0.00293
smiles: CC(C)(C(=O)CC#N)F, s:  0.00288
smiles: CC(C)(CF)C(=O)C#N, s:  0.00287
smiles: C1C(C1(CC#N)CO)F, s:  0.00286
smiles: C1C(CC1(C#N)O)CF, s:  0.00284
smiles: CC(C)C(=O)C(C#N)F, s:  0.00284
smiles: CCCC(=O)C(C#N)F, s:  0.00284
smiles: C1COCC1C(C#N)F, s:  0.00282
smiles: CC(C(C#N)C(=C)O)F, s:  0.00282
smiles: C1C(CC1(CF)O)C#N, s:  0.00281
smiles: C1C(CO1)(CC#N)CF, s:  0.00281
smiles: CC(C)(C1=CC=NO1)F, s:  0.00281
smiles: C1[C@@H]([C@@H](CO1)F)CC#N, s:  0.00281
smiles: C1[C@H]([C@@H](CO1)F)CC#N, s:  0.00281
smiles: C1C(C(CO1)F)CC#N, s:  0.00281
smiles: C1C(CC1(CO)F)C#N, s:  0.00280
smiles: CC(=C(C(C#N)O)F)C, s:  0.00279
smiles: CC(=O)C(CCF)C#N, s:  0.00278
smiles: C1CC(C1)(C(C#N)O)F, s:  0.00277
node ID: 4259, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: C=CCC=CCCC(=O)O, s:  0.00019
smiles: C=CC/C=C/CCC(=O)O, s:  0.00019
smiles: C=CC/C=C\CCC(=O)O, s:  0.00019
smiles: CC(=CC=C)CCC(=O)O, s:  0.00019
smiles: C/C(=C\C=C)/CCC(=O)O, s:  0.00019
smiles: C=CCCC=CCC(=O)O, s:  0.00019
smiles: C=CCC/C=C/CC(=O)O, s:  0.00019
smiles: CC=CCC=CCC(=O)O, s:  0.00019
smiles: C/C=C/C/C=C/CC(=O)O, s:  0.00019
smiles: C1CCC(=CC1)/C=C/OO, s:  0.00019
smiles: C1CCC(=CC1)C=COO, s:  0.00019
smiles: C/C=C/C=C/CCC(=O)O, s:  0.00019
smiles: C/C=C\C=C\CCC(=O)O, s:  0.00019
smiles: C/C=C/C=C\CCC(=O)O, s:  0.00019
smiles: CC=CC=CCCC(=O)O, s:  0.00019
smiles: CC(=CCCC(=O)O)C=C, s:  0.00019
smiles: C/C(=C\CCC(=O)O)/C=C, s:  0.00019
smiles: C/C(=C/CCC(=O)O)/C=C, s:  0.00019
smiles: CCC(CCC(=O)O)C#C, s:  0.00019
smiles: C1C/C(=C\COO)/CC=C1, s:  0.00019
node ID: 4055, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: C[C@H](CCC=C(C)C)CC=O, s:  0.00032
smiles: CC(CCC=C(C)C)CC=O, s:  0.00032
smiles: C[C@@H](CCC=C(C)C)CC=O, s:  0.00032
smiles: CC(CCC=O)CC=C(C)C, s:  0.00021
smiles: CC/C=C/CCC(C)CC=O, s:  0.00016
smiles: CC/C=C/CC[C@H](C)CC=O, s:  0.00016
smiles: CCC=CCCC(C)CC=O, s:  0.00016
smiles: C[C@H](CCC=C(C)C)/C=C/O, s:  0.00016
smiles: C[C@@H](CCC=C(C)C)/C=C/O, s:  0.00016
smiles: CC(CCC=C(C)C)C=CO, s:  0.00016
smiles: CC(CCC=C(C)C)/C=C/O, s:  0.00016
smiles: C[C@@H](CCC=C(C)C)C(=O)C, s:  0.00015
smiles: C[C@H](CCC=C(C)C)C(=O)C, s:  0.00015
smiles: CC(CCC=C(C)C)C(=O)C, s:  0.00015
smiles: CC(CCCC(=C)C)CC=O, s:  0.00015
smiles: C[C@@H](CCCC(=C)C)CC=O, s:  0.00015
smiles: C[C@H](CCCC(=C)C)CC=O, s:  0.00015
smiles: CC/C(=C/CC(C)CC=O)/C, s:  0.00015
smiles: CCC(=CCC(C)CC=O)C, s:  0.00015
smiles: CCC(CCC=C(C)C)C=O, s:  0.00015
node ID: 4180, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 20 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, s:  0.00108
smiles: CCC1(CC(=O)C=C1C)C, s:  0.00024
smiles: CCC1(CC(=CC1=O)C)C, s:  0.00024
smiles: CC1=CC(=O)CCC1(C)C, s:  0.00023
smiles: CC1(CCC=CC(=O)C1)C, s:  0.00023
smiles: CC1=CC(=O)CCCCC1, s:  0.00022
smiles: C/C/1=C/C(=O)CCCCC1, s:  0.00022
smiles: CC1=CC(=CC(C1)(C)O)C, s:  0.00022
smiles: CC1=CC(=CC(C1)(C)C)O, s:  0.00022
smiles: CC1(CC2(C1)CC(=O)C2)C, s:  0.00022
smiles: CC1=CC(CC(=O)C1)(C)C, s:  0.00022
smiles: CC1=CCC(CC1=O)(C)C, s:  0.00022
smiles: CC1=CC(=O)C(CC1)(C)C, s:  0.00021
smiles: CC[C@H]1CC(=CC(=O)C1)C, s:  0.00021
smiles: CCC1CC(=CC(=O)C1)C, s:  0.00021
smiles: CC[C@@H]1CC(=CC(=O)C1)C, s:  0.00021
smiles: CC1CCC(=O)C=C(C1)C, s:  0.00021
smiles: CC1CCC(=CC(=O)C1)C, s:  0.00021
smiles: CCCC1(CC(=O)C=C1)C, s:  0.00021
smiles: CC1(CC(=C)C=C(C1)O)C, s:  0.00021
node ID: 4781, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC1=CC(=C(C=C1)OC=O)C, s:  0.00047
smiles: CC1=CC(=C(C=C1)C)OC=O, s:  0.00046
smiles: CC1=CC(=C(C=C1)C(=O)O)C, s:  0.00045
smiles: CC1=CC(=C(C(=O)C=C1)O)C, s:  0.00044
smiles: CC1=CC(=C(C=C1)O)CC=O, s:  0.00044
smiles: CC1=CC(=C(C=C1)CC=O)O, s:  0.00044
smiles: CC1=CC(=CC=C1)COC=O, s:  0.00044
smiles: CC1=CC=C(C=C1)COC=O, s:  0.00044
smiles: CC1=CC(=C(C=C1)C=O)CO, s:  0.00044
smiles: CC1=CC(=C(C=C1)C)C(=O)O, s:  0.00044
smiles: CC1=CC(=C(C=C1)CO)C=O, s:  0.00044
smiles: CC1=C(C=C(C=C1)OC=O)C, s:  0.00044
smiles: CC1=CC(=C(C(=C1)C=O)O)C, s:  0.00043
smiles: CC1=CC=CC=C1COC=O, s:  0.00043
smiles: CC1=CC(=C(C(=C1)O)C=O)C, s:  0.00043
smiles: CC1=CC(=O)C(=C(C=C1)C)O, s:  0.00043
smiles: CC1=CC(=CC(=C1)OC=O)C, s:  0.00043
smiles: CC1=C(C=CC(=C1)CC=O)O, s:  0.00043
smiles: CC1=C(C=C(C=C1)O)CC=O, s:  0.00043
smiles: CC1=C(C=CC(=C1)O)CC=O, s:  0.00043
node ID: 4785, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC(=O)C1=CC=C(C=C1)OC, s:  0.00070
smiles: CC(=O)C1=CC(=CC=C1)OC, s:  0.00044
smiles: COC1=CC=C(C=C1)C(=C)O, s:  0.00042
smiles: CC(=O)C1=CC=C(C=C1)CO, s:  0.00041
smiles: C#CCCC#CCCC(=O)O, s:  0.00040
smiles: C#CCC#CCCCC(=O)O, s:  0.00040
smiles: C#CC#CCCCCC(=O)O, s:  0.00040
smiles: CC1=C(C=C(C=C1)C(=O)C)O, s:  0.00040
smiles: CC1=C(C=CC(=C1)C(=O)C)O, s:  0.00040
smiles: COC1=CC=C(C=C1)C=CO, s:  0.00040
smiles: COC1=CC=C(C=C1)/C=C/O, s:  0.00040
smiles: C#CCC/C=C/C=C/C(=O)O, s:  0.00040
smiles: COC1=CC=C(C=C1)CC=O, s:  0.00040
smiles: C1C=CC=C1C/C=C/C(=O)O, s:  0.00040
smiles: CC#CCC(CC(=O)O)C#C, s:  0.00040
smiles: CC(=CC#C)C(=CC(=O)O)C, s:  0.00040
smiles: C#CCC(CC#C)CC(=O)O, s:  0.00040
smiles: C#CCCCCC#CC(=O)O, s:  0.00040
smiles: C1C=CC=CC=C1CC(=O)O, s:  0.00040
smiles: C1C=CC=CC=C1COC=O, s:  0.00040
node ID: 4810, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00053
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00053
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00053
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00027
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00027
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00027
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00025
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00024
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00023
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00023
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00023
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00023
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00022
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00022
smiles: CC1=CC(CCC1=O)C(=C)C, s:  0.00022
node ID: 4812, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00061
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00061
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00061
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00029
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00029
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00029
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00026
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00026
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00026
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00025
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00024
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00023
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00023
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00023
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00023
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00023
smiles: CC1=CC(CCC1=O)C(=C)C, s:  0.00023
node ID: 5624, ground truth SMILE: CCC=CCC1=C(CCC1=O)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CCC1=O)C(=C)C, s:  0.00032
smiles: CC1=CCCC(CC1=O)C(=C)C, s:  0.00031
smiles: CCC(=C)C1CC=C(C(=O)C1)C, s:  0.00030
smiles: C/C=C(/C)\[C@H]1CC=C(C(=O)C1)C, s:  0.00030
smiles: C/C=C(\C)/[C@@H]1CC=C(C(=O)C1)C, s:  0.00030
smiles: C/C=C(\C)/[C@H]1CC=C(C(=O)C1)C, s:  0.00030
smiles: CC=C(C)[C@H]1CC=C(C(=O)C1)C, s:  0.00030
smiles: CCC1=CC[C@H](CC1=O)C(=C)C, s:  0.00028
smiles: CCC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00028
smiles: CCC1=CCC(CC1=O)C(=C)C, s:  0.00028
smiles: CC\1=CC[C@H](C/C1=C/O)C(=C)C, s:  0.00027
smiles: CC1=CC[C@@H](CC(=O)C1)C(=C)C, s:  0.00026
smiles: CC1=CC[C@H](CC(=O)C1)C(=C)C, s:  0.00026
smiles: CC1=CCC(CC(=O)C1)C(=C)C, s:  0.00026
smiles: CC1=CCC(CC1=O)C=C(C)C, s:  0.00023
smiles: CC1=C(C(=O)C[C@@H](C1)C(=C)C)C, s:  0.00023
smiles: CC1=C(C(=O)CC(C1)C(=C)C)C, s:  0.00023
smiles: CC1=C(C(=O)C[C@H](C1)C(=C)C)C, s:  0.00023
smiles: CC1[C@H](CC=C(C1=O)C)C(=C)C, s:  0.00022
smiles: C[C@H]1[C@@H](CC=C(C1=O)C)C(=C)C, s:  0.00022
node ID: 4962, ground truth SMILE: CC(=CCCC(=CC=O)C)C
top 20 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, s:  0.00102
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.00102
smiles: CC(=CCC/C(=C/C=O)/C)C, s:  0.00102
smiles: CC1([C@@H]2CCC1(C(=O)C2)C)C, s:  0.00031
smiles: CC1(C2CCC1(C(=O)C2)C)C, s:  0.00031
